questionId,text,explainer,definition,options,section,sectionDescription,discussionPrompt,id,created_date,updated_date,created_by_id,created_by,is_sample
"sexual-experience-virginity","Are you a virgin, and have you and your partner discussed what virginity means to each of you?","People define virginity differently - some count only intercourse, others include oral sex or other intimate activities. What matters most is that you and your partner are completely honest about your actual experience levels and understand each other's definitions.","","[""Yes, I'm a virgin and my partner knows this"",""No, I'm not a virgin but my partner thinks I'm a virgin"",""No, I'm not a virgin and my partner knows this"",""We haven't discussed our sexual experience levels""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""How can you create a safe space to share your complete sexual histories honestly with each other?"",""tip_text"":""Complete honesty about your past experiences builds trust and helps you understand each other's comfort levels and expectations. Consider having this conversation in a non-sexual setting where you both feel safe to be vulnerable.""}","6886c51a255ce53e72bdd5b5","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"knowledge-level","How much do you actually know about what happens during sex?","There's no shame in not knowing much - most people saving sex for marriage learn from bits and pieces rather than comprehensive education.","","[""I feel pretty well-informed about the physical and emotional realities"",""I understand the basics but know there's more to learn"",""I have a general idea but lots of questions about what it's really like"",""I really don't know much about the actual experience""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""What resources could you explore together to fill in knowledge gaps before your wedding?"",""tip_text"":""Different knowledge levels are normal, but working together to learn creates a foundation for good communication. Consider reading books written for married couples or talking with trusted mentors who can guide your learning.""}","6886c51a255ce53e72bdd5b6","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"pain-expectations","What are your expectations about pain during first-time sex?","You've probably heard different stories about first-time sex - some scary, some not. Your expectations matter because they affect how you approach your wedding night.","","[""I've heard it's really painful and I'm pretty worried about it"",""I expect some discomfort at first but think it'll get better quickly"",""I don't really expect pain - maybe just some newness to adjust to"",""I honestly have no idea what to expect and that makes me nervous""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""How can you support each other if your expectations about first-time intimacy are different?"",""tip_text"":""Mismatched expectations can create pressure or disappointment. Talk about what you've heard, where those ideas came from, and commit to being patient with each other as you learn together. Remember that every couple's experience is unique.""}","6886c51a255ce53e72bdd5b7","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"orgasm-knowledge","Rate your knowledge about orgasms and sexual climax:","Orgasms are a normal part of sexual pleasure, but many people don't really understand what they are or how they work.","","[""1 - I really don't know anything about this"",""2 - I've heard the word but don't know much"",""3 - I have a basic idea but lots of questions"",""4 - I understand the basics pretty well"",""5 - I feel well-informed about this topic""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""How comfortable are you discussing sexual pleasure and what brings satisfaction to each of you?"",""tip_text"":""Understanding pleasure is part of God's design for marriage. If one of you knows more, you can learn together without shame. Consider this an opportunity to grow in understanding what brings joy to your intimate relationship.""}","6886c51a255ce53e72bdd5b8","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"female-arousal","What do you know about how women get aroused and what they need to feel pleasure?","Understanding how women's bodies respond sexually is crucial for a satisfying marriage, regardless of your gender.","","[""I understand pretty well how this works"",""I know some basics but there's more to learn"",""I know very little about this"",""I've never really learned about this topic""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""How can you both become comfortable learning about and discussing female sexual response?"",""tip_text"":""Understanding each other's bodies is part of loving well in marriage. If knowledge levels differ, commit to learning together through appropriate resources. This understanding will serve your intimacy throughout your marriage.""}","6886c51a255ce53e72bdd5b9","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"male-arousal","What do you know about how men get aroused and what they need to feel satisfied?","Male sexuality might seem straightforward, but there's more to learn about what men actually need for satisfying intimacy.","","[""I understand pretty well how this works"",""I know some basics but there's more to learn"",""I know very little about this"",""I've never really learned about this topic""]","Sexual Knowledge & Physical Expectations","Let's start by understanding what you already know about sexual intimacy.","{""question_text"":""How can you both become comfortable learning about and discussing male sexual response?"",""tip_text"":""Male sexuality involves both physical and emotional elements. Learning together about what brings satisfaction helps you serve each other well. Don't assume you know everything - ask questions and keep learning throughout your marriage.""}","6886c51a255ce53e72bdd5ba","2025-07-28T00:32:26.452000","2025-07-28T00:32:26.452000","687d88c1e92df03a62dd3890","[email]",""
"nudity-comfort","How do you feel about being completely naked during sex?","Being naked together is the foundation of sexual intimacy. It's normal to feel nervous about this level of vulnerability.","This means having sex without any clothes on, where you can see each other's entire bodies.","[""Excited/very interested"",""Interested but nervous/want to learn"",""Neutral/willing to try"",""Doesn't appeal to me/want to say no""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""What would help each of you feel completely comfortable and unashamed being naked together?"",""tip_text"":""Nervousness is common. Discussing body image concerns, agreeing to be affirming and gentle, and starting with low-lit environments can help build comfort and trust over time.""}","6886c582a7e742181744360a","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"intercourse","How do you feel about having intercourse (penis in vagina)?","This is probably what you think of most when you imagine sex. Your feelings about it - excitement, nervousness, or uncertainty - are all completely normal.","This is when the man's penis enters the woman's vagina.","[""Excited/very interested"",""Interested but nervous/want to learn"",""Neutral/willing to try"",""Doesn't appeal to me/want to say no""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""What are your individual hopes and fears about your first time having intercourse?"",""tip_text"":""Being honest about both your excitement and your anxieties creates a supportive space. This isn't about performance; it's about connecting and learning together with patience and grace.""}","6886c582a7e742181744360b","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"manual-stimulation","How do you feel about using your hands to sexually pleasure your partner?","Using your hands to pleasure your partner is often how couples learn what feels good together. It's an important part of sexual intimacy for most couples.","This means touching and stimulating your partner's genitals with your hands to give them pleasure. This is often part of foreplay or can be how you help your partner reach orgasm.","[""Excited/very interested"",""Interested but nervous/want to learn"",""Neutral/willing to try"",""Doesn't appeal to me/want to say no""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""How can you communicate what feels good when it comes to touch, and how can you learn what your partner likes?"",""tip_text"":""This is about discovery, not performance. Agree to be patient teachers and curious students. Gentle guidance, verbal feedback ('I like that'), and asking questions ('Does this feel good?') are key.""}","6886c582a7e742181744360c","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"oral-sex","How do you feel about oral sex in marriage?","This is one of those topics that Christians have different opinions about. Some see it as a beautiful part of marriage, others have concerns.","Oral sex means using your mouth and tongue to pleasure your partner's genitals. This includes both giving (doing this for your partner) and receiving (your partner doing this for you).","[""Excited/very interested"",""Interested but nervous/want to learn"",""Neutral/willing to try"",""Doesn't appeal to me/want to say no"",""I have concerns about whether this fits our values""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""What are your individual thoughts and convictions about oral sex within marriage, and where do those views come from?"",""tip_text"":""This is a great opportunity to discuss your values and comfort levels without judgment. The goal is to arrive at a shared understanding that honors both partners' convictions and desires.""}","6886c582a7e742181744360d","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"anal-sex","How do you feel about anal sex in marriage?","This is definitely not something all couples try, and it's completely fine to say no. Even asking about it helps you practice communicating boundaries.","Anal sex means when the man's penis enters the woman's anus (bottom). This requires extra care, communication, and preparation to be safe and comfortable.","[""Interested in trying this"",""Curious but want to learn about it safely first"",""This doesn't appeal to me and I want to be able to say no"",""I have concerns about whether this fits our values""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""This topic requires clear boundaries. How can you ensure you both feel 100% respected and heard, especially if one of you wants to say no?"",""tip_text"":""The most important part of this conversation is practicing how to set and respect boundaries. A 'no' on this topic (or any sexual activity) must always be fully respected without pressure or guilt.""}","6886c582a7e742181744360e","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"sexual-positions","How do you feel about having sex in different positions?","There are many ways to have sex beyond the basic position. Some couples love exploring variety, others prefer keeping things simple.","This means trying sexual positions other than the basic missionary position (man on top, woman on bottom). There are many different ways couples can position themselves during sex.","[""Very interested in exploring different positions"",""Like to try some when we're ready"",""Prefer to get comfortable with basics first"",""Like the idea of keeping things simple""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""What's more important to each of you right now: comfort and simplicity, or variety and exploration?"",""tip_text"":""There's no right or wrong answer here. Aligning on your approach helps manage expectations. You can always start simple and explore more variety over time as you both feel comfortable.""}","6886c582a7e742181744360f","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"talking-during-sex","How do you feel about talking during sex?","Some people are naturally more vocal during sex, others are quieter. Both are normal, but it helps to know what feels natural to you.","This means verbally communicating during sex - saying what feels good, asking for what you want, or expressing pleasure. Some people are quiet during sex, others are more vocal.","[""Want us to talk openly about what feels good"",""Some talking sounds good but I might be naturally quieter"",""More comfortable with non-verbal communication"",""Prefer to focus on the physical connection without much talking""]","Sexual Activities & Comfort Levels","It's totally normal if you don't know what some of these activities are - that's exactly why we're asking! Click 'What is this?' if you want a simple explanation before answering.","{""question_text"":""How can you learn each other's 'language' of pleasure, whether it's verbal or non-verbal?"",""tip_text"":""Discuss what feels natural for each of you. Agreeing that it's safe to be either quiet or vocal removes pressure. You can learn to read non-verbal cues (like breathing or touch) just as well as verbal ones.""}","6886c582a7e7421817443610","2025-07-28T00:34:10.426000","2025-07-28T00:34:10.426000","687d88c1e92df03a62dd3890","[email]",""
"orgasm-expectations","What are your expectations about reaching orgasm?","Many people have unrealistic expectations about orgasms - how often they should happen, how easy they should be, or whether they're required for good sex.","","[""I expect to reach orgasm most times we have sex"",""I hope to reach orgasm regularly but know it may take practice"",""I'm not sure if I'll be able to reach orgasm easily"",""Reaching orgasm isn't a priority for me"",""I don't really know what to expect about my own sexual response""]","Orgasm, Pleasure & Sexual Performance","Let's talk about expectations around sexual pleasure and performance.","{""question_text"":""How can you both define 'good sex' in a way that doesn't solely depend on orgasms?"",""tip_text"":""Focusing on connection, pleasure, and mutual giving can relieve pressure. Discussing what makes you feel close and loved during intimacy, aside from climax, builds a healthier foundation.""}","6886c6ee436a460ba4f72cf4","2025-07-28T00:40:14.055000","2025-07-28T00:40:14.055000","687d88c1e92df03a62dd3890","[email]",""
"orgasm-patience","How do you feel about the possibility that reaching orgasm might take practice and patience?","For many people, especially women, learning to climax takes time and patience. There's nothing wrong with needing to figure this out together.","","[""Completely fine - I expect a learning curve"",""Somewhat concerned but willing to be patient"",""Worried this might be frustrating for my partner"",""Concerned this means something is wrong with me"",""Very anxious about sexual performance in general""]","Orgasm, Pleasure & Sexual Performance","Let's talk about expectations around sexual pleasure and performance.","{""question_text"":""What reassurances can you give each other that this is a journey you are on together, without pressure or blame?"",""tip_text"":""Verbally agree that patience is a gift you give each other. Frame this as a shared adventure of discovery, not a problem to be solved. This removes fear and creates a safe space to learn.""}","6886c6ee436a460ba4f72cf5","2025-07-28T00:40:14.055000","2025-07-28T00:40:14.055000","687d88c1e92df03a62dd3890","[email]",""
"orgasm-differences","What if your partner reaches orgasm much more quickly/easily than you do?","It's really common for partners to have different orgasm patterns - this doesn't mean anything is wrong with either of you.","","[""This would be completely normal and fine"",""I'd want to work together to figure out what I need"",""I'd be somewhat disappointed but understanding"",""I'd worry that I'm not normal or that something is wrong"",""I'd feel pressure to fake orgasms to avoid disappointing my partner""]","Orgasm, Pleasure & Sexual Performance","Let's talk about expectations around sexual pleasure and performance.","{""question_text"":""How can you ensure that intimacy remains mutually satisfying even if your orgasm timing is different?"",""tip_text"":""This is a great chance to talk about different kinds of pleasure. Intimacy doesn't have to end when one person climaxes. Discuss how you can continue to pleasure each other and focus on overall connection.""}","6886c6ee436a460ba4f72cf6","2025-07-28T00:40:14.055000","2025-07-28T00:40:14.055000","687d88c1e92df03a62dd3890","[email]",""
"partner-orgasm","How important is it that you're able to help your partner reach orgasm?","Wanting to please your partner sexually is natural and loving, but it's worth examining your expectations about this responsibility.","","[""Extremely important - I want to learn exactly what they need"",""Very important - I want to be a generous lover"",""Somewhat important but I know it takes time to learn"",""Not very important - I assume they'll figure out their own needs"",""I'm not sure this should be my responsibility""]","Orgasm, Pleasure & Sexual Performance","Let's talk about expectations around sexual pleasure and performance.","{""question_text"":""How can you share the 'responsibility' for pleasure, so it feels like a team effort rather than one person's performance?"",""tip_text"":""Pleasure is a shared experience, not a task for one person to perform. Discuss this as a mutual goal you work on together, where both partners are responsible for communicating their needs and learning about the other.""}","6886c6ee436a460ba4f72cf7","2025-07-28T00:40:14.055000","2025-07-28T00:40:14.055000","687d88c1e92df03a62dd3890","[email]",""
